"Date
","Name
","Age
","Notes
","Place of death
"
"25 January 2020
","Liang Wudong
"Jay W. McGee
","70
","Rapper
","United States (Flint)
"
"Iancu Țucărman
","98
","Agricultural engineer and holocaust survivor
","Romania (Bucharest)
"
"Katharine Whitehorn
","92
","Journalist
","United Kingdom (London)
"
"Folabi Olumide
","84
","Academic
","Nigeria
"
"9 January 2021
","František Filip
","90
","Film and television director
","Czech Republic (Prague)
"
"John Lutz
","81
","Writer
","United States (Chesterfield)
"
"Johnson Mlambo
","80
","Political activist
","South Africa
"
"Anatolii Mokrousov
","77
","Politician
","Ukraine
"
"George Robertson
","93
","Ice hockey player
","Canada (Winnipeg)
"
"Fabrizio Soccorsi
","78
","Doctor
","Italy (Rome)
"
"10 January 2021
","Hubert Auriol
","68
","Rally driver
","France (Garches)
"
"Aminu Isa Kontagora
","64
","Politician
","Nigeria
"
"Geraldo Antônio Miotto
","65
","Military officer
","Brazil (Porto Alegre)
"
"Nancy Walker Bush Ellis
","94
","Philanthropist and political campaigner
","United States (Concord, MA)
"
"Adam Dyczkowski
","88
","Bishop and philosopher
","Poland (Zielona Góra)
"
"Bruno Ghedina
","77
","Ice hockey player
","Italy (Belluno)
"
"Dee Rowe
","91
","Basketball coach
","United States (Storrs)
"
"Antonio Sabàto Sr.
","77
","Actor
","United States (Hemet)
"
"David Stypka
","41
","Singer-songwriter and guitarist
","Czech Republic
"
"Thorleif Torstensson
","71
","Singer
","Sweden (Halmstad)
"
"11 January 2021
","Massoud Achkar
","64
","Politician
","Lebanon (Beirut)
"
"Eve Branson
","96
","Philanthropist and child welfare advocate
","United Kingdom
"
"Étienne Draber
","81
","Actor
","France (Paris)
"
"Fabio Enzo
","74
","Footballer
","Italy (San Donà di Piave)
"
"Paul Kölliker
","88
","Rower
","Switzerland (Adligenswil)
"
"Francis Perekamoya
","63
","Economist
","Malawi
"
"Luis Adriano Piedrahíta Sandoval
","74
","Bishop
","Colombia (Bogotá)
"
"Oscar Rizzato
","91
","Bishop
","Italy (Padua)
"
"Ganesh Shankar Vidyarthi
","96
","Politician
","India (Patna)
"
"Howard Teten
","88
","FBI agent
","United States
"
"Mario Masuku
","70
","Politician
","Eswatini
"
"Lindiwe Ndlovu
","44
","Actress
","South Africa (Soweto)
"
"12 January 2021
","Lingson Belekanyama
","
","Politician
","Malawi
"
"Bruce Bennett
","77
","Canadian football player
","United States (Ocala)
"
"Florentin Crihălmeanu
","61
","Bishop
","Romania (Cluj-Napoca)
"
"Tim Lester
","52
","American football player
","United States (Milton)
"
"Fred Levin
","83
","Lawyer
","United States (Pensacola)
"
"Shingoose
","74
","Singer
","Canada (Winnipeg)
"
"João Henrique de Souza
","78
","Politician
","Brazil (São Paulo)
"
"Sidik Mia
","55
","Politician
","Malawi
"
"Philaret
","85
","Bishop
","Belarus (Minsk)
"
"Bridget Rowe
","70
","Journalist and editor
","United Kingdom (Farnborough)
"
"Frank Arok
","88
","Footballer and coach
","Serbia (Subotica)
"
"13 January 2021
","Mario Cecchini
","87
","Bishop
","Italy (Senigallia)
"
"Gerry Cottle
","75
","Circus owner and presenter
","United Kingdom (Bath)
"
"Moses Hamungole
","53
","Bishop
","Zambia (Lusaka)
"
"Devarapalli Prakash Rao
","62
","Social worker
","India (Cuttack)
"
"Joël Robert
","77
","Motocross racer
","Belgium (Gilly)
"
"Eusébio Scheid
","88
","Cardinal
","Brazil (São José dos Campos)
"
"Philip Tartaglia
","70
","Archbishop
","United Kingdom (Glasgow)
"
"Maguito Vilela
","71
","Politician
","Brazil (São Paulo)
"
"Ndubuisi Kanu
","77
","Politician
","Nigeria
"
"Safwat El-Sherif
","87
","Politician
","Egypt (Cairo)
"
"14 January 2021
","Sheikh Ali Jaber
","44
","Preacher
","Indonesia (Jakarta)
"
"Carlos Armando Biebrich
","81
","Politician
","Mexico (Hermosillo)
"
"Boris Grachevsky
","71
","Film director, screenwriter, and actor
","Russia (Moscow)
"
"John LaRose
","69
","Baseball player
","United States (Cumberland)
"
"Vincent Logan
","79
","Bishop
","United Kingdom (Monifieth)
"
"Elijah Moshinsky
","75
","Opera director
","United Kingdom (London)
"
"Leonidas Pelekanakis
","58
","Sailor
","Greece
"
"Larry Willoughby
","70
","Singer-songwriter and music executive
","United States (Sherman)
"
"Dinesh Chandra Yadav
","
","Politician
","Nepal (Kathmandu)
"
"Amzad Hossain Sarker
","73
","Politician
","Bangladesh (Dhaka)
"
"15 January 2021
","Geoff Barnett
","74
","Footballer
","United States (Fort Myers)
"
"Gildardo García
","66
","Chess player
","Colombia (Medellín)
"
"Tiit Lilleorg
","79
","Actor
","Estonia (Tartu)
"
"Lệ Thu
","77
","Singer
","United States (Fountain Valley)
"
"B. S. Gnanadesikan
","71
","Politician
","India (Chennai)
"
"Ellen Gwaradzimba
","61
","Politician
","Zimbabwe (Harare)
"
"Anatoly Vishnevsky
","85
","Economist
","Russia (Moscow)
"
"Abubakar Mohammed
","
","Politician
","Nigeria
"
"John Oyioka
","
","Politician
","Kenya
"
"16 January 2021
","Salleh Abas
","91
","Judge
","Malaysia (Kuala Terengganu)
"
"Mahaveer Bhagora
","73
","Politician
","India
"
"Jerry Brandt
","82
","Club owner and manager
","United States (Miami Beach)
"
"Little Walter DeVenne
","73
","Radio host
","United States (Brooksville, FL)
"
"Juan Carlos Copes
","89
","Tango dancer and choreographer
","Argentina (Buenos Aires)
"
"György Handel
","61
","Footballer
","Hungary
"
"Christian Myekeni Ntshangase
","
","Politician
","South Africa
"
"Bheki Ntuli
","63
","Politician
","South Africa
"
"Farida Pasha
","68
","Actress
","Indonesia (Jakarta)
"
"Phil Spector
","81
","Record producer, singer-songwriter and convicted murderer
","United States (French Camp)
"
"Paul Varelans
","51
","Mixed martial arts fighter and wrestler
","United States (Atlanta)
"
"Meghrig Parikian
","53
","Bishop
","Lebanon (Beirut)
"
"17 January 2021
","Nikolay Antoshkin
","78
","Politician and military officer
","Russia (Moscow)
"
"Luis María Cassoni
","82
","Politician
","Argentina (Posadas)
"
"Víctor Crisólogo
","68
","Politician
","Peru
"
"Abel Gabuza
","65
","Bishop
","South Africa (Durban)
"
"Gerald Locklin
","79
","Poet and lecturer
","United States (Irvine)
"
"József Sas
","82
","Actor, comedian, and theater director
","Hungary (Budapest)
"
"Marius Swart
","79
","Politician
","South Africa (George)
"
"18 January 2021
","Carlos Burga
","68
","Boxer
","Peru
"
"Volodymyr Cherniak
","79
","Politician
","Ukraine
"
"Andy Gray
","61
","Actor
","United Kingdom
"
"Nombulelo Hermans
","51
","Politician
","South Africa (Johannesburg)
"
"Tony Ingle
","68
","Basketball coach
","United States (Provo)
"
"Francisco Daniel Rivera Sánchez
","65
","Bishop
","Mexico (Mexico City)
"
"Gatot Sudjito
","60
","Politician
","Indonesia (Jakarta)
"
"K. V. Vijayadas
","61
","Politician
","India (Thrissur)
"
"Joshua Kyeremeh
","
","Politician
","Ghana (Kwabenya)
"
"19 January 2021
","Nathaniel Burkett
","74
","Serial killer
","United States (Carson City)
"
"William Fey
","78
","Bishop
","United States (Pittsburgh)
"
"Danial Jahić
","41
","Athlete
","Serbia (Ćelije)
"
"Lâm Quang Thi
","88
","Military officer
","United States (Fremont)
"
"James Kombo Moyana
","78
","Banker
","Zimbabwe
"
"Stephen Lungu
","78
","Evangelist
","Malawi
"
"Gustavo Peña
","78
","Footballer and manager
","Mexico (Mexico City)
"
"Carlos Tapia García
","79
","Politician
","Peru (Lima)
"
"Ellinah Wamukoya
","69
","Bishop
","Eswatini
"
"20 January 2021
","Raisuddin Ahmed
","82
","Cricketer and administrator
","Bangladesh (Dhaka)
"
"John Baptist Kaggwa
","77
","Bishop
","Uganda (Kampala)
"
"Sibusiso Moyo
","60
","Politician
","Zimbabwe (Harare)
"
"Unnikrishnan Namboothiri
","97
","Actor
","India (Kannur)
"
"Gajendra Singh Shaktawat
","47
","Politician
","India (Delhi)
"
"Harold Widom
","88
","Mathematician
","United States (Santa Cruz)
"
"Ian Wilson
","81
","Cinematographer
","United Kingdom (London)
"
"21 January 2021
","Calixto Avena
","77
","Footballer
","Colombia (Santa Cruz de Lorica)
"
"Anthony Mwamba
","60
","Boxer
","Zambia (Lusaka)
"
"Keith Nichols
","75
","Jazz pianist
","United Kingdom (London)
"
"Rémy Julienne
","90
","Rallycross driver, stuntman, and actor
","France (Amilly)
"
"Jackson Mthembu
","62
","Politician
","South Africa (Johannesburg)
"
"22 January 2021
","Aeneas Chigwedere
","81
","Politician
","Zimbabwe
"
"Joel Matiza
","60
","Politician
","Zimbabwe (Harare)
"
"Meherzia Labidi Maïza
","57
","Politician
","France (Paris)
"
"James Purify
","76
","Singer
","United States (Pensacola)
"
"Marius van Heerden
","46
","Athlete
","South Africa (Cape Town)
"
"Paradzai Zimondi
","73
","Military officer
","Zimbabwe (Harare)
"
"Feliks Gromov
","83
","Military officer
","Russia
"
"23 January 2021
","Carlos Antunes
","82
","Revolutionary
","Portugal (Lisbon)
"
"Martha Madrigal
","91
","Poet
","Mexico
"
"Omar Pirrera
","88
","Poet, writer, and essayist
","Italy (Vallo della Lucania)
"
"Roy Torrens
","72
","Cricketer and manager
","United Kingdom
"
"Makhosi Vilakati
","
","Politician
","South Africa
"
"Giorgio L. Mondino
","80
","Politician
","Italy (Turin)
"
"24 January 2021
","Sonny Fox
","95
","Television host
","United States (Encino)
"
"Abdullahi Ibrahim
","82
","Politician
","Nigeria
"
"Franciszek Kokot
","91
","Nephrologist
","Poland (Chorzów)
"
"Sigvard Marjasin
","91
","Politician
","Sweden (Örebro)
"
"Mike Omoighe
","62
","Artist and educator
","Nigeria
"
"Marcel Uderzo
","87
","Comic book artist
","France (Évreux)
"
"25 January 2021
","Abla al-Kahlawi
","72
","Religious leader and scholar
","Egypt
"
"David Bright
","64
","Football manager
","Botswana (Gaborone)
"
"David Katzenstein
","69
","Virologist
","Zimbabwe (Harare)
"
"Avelino Méndez Rangel
","62
","Politician
","Mexico (Mexico City)
"
"Gregory Teu
","70
","Politician
","Tanzania (Arusha)
"
"26 January 2021
","Georgi Ananiev
","70
","Politician
","Bulgaria
"
"Stephen Carter
","77
","Politician
","United States (Baton Rouge)
"
"James Gita Hakim
","66
","Cardiologist
","Zimbabwe (Harare)
"
"Ron Johnson
","64
","Baseball player and manager
","United States (Murfreesboro)
"
"Lars Norén
","76
","Playwright, novelist, and poet
","Sweden (Stockholm)
"
"Sekou Smith
","48
","Sportswriter and journalist
","United States (Marietta)
"
"Carlos Holmes Trujillo
","69
","Politician
","Colombia (Bogotá)
"
"27 January 2021
","Blas Camacho
","81
","Politician
","Spain (Madrid)
"
"Ansif Ashraf
","37
","Magazine editor
","United Arab Emirates (Sharjah)
"
"Goddess Bunny
","61
","Drag queen and actress
","United States (Los Angeles)
"
"José Cruz
","68
","Footballer
","Honduras (San Pedro Sula)
"
"Cloris Leachman
","94
","Actress
","United States (Encinitas)
"
"Corky Lee
","73
","Photojournalist
","United States (Queens)
"
"Mehrdad Minavand
","45
","Footballer and manager
","Iran (Tehran)
"
"Carmen Vázquez
","72
","Activist and writer
","United States (New York City)
"
"John Chikalamba
","
","Politician
","Malawi
"
"Jacqui Chikuta
","
","Politician
","Malawi
"
"28 January 2021
","Chedly Ayari
","87
","Politician
","Tunisia
"
"Yvon Douis
","85
","Footballer
","France (Nice)
"
"Guillermo Galeote
","79
","Politician
","Spain (Madrid)
"
"Ryszard Kotys
","88
","Actor
","Poland (Poznań)
"
"Annette Kullenberg
","82
","Journalist and author
","Portugal (Cascais)
"
"Vasily Lanovoy
","87
","Actor
","Russia (Moscow)
"
"Juan del Río Martín
","73
","Archbishop
","Spain (Madrid)
"
"Kenneth Mthiyane
","76
","Judge
","South Africa
"
"Walter Plywaski
","91
","Holocaust survivor
","United States (Boulder)
"
"Bachir Skiredj
","80
","Actor
","United States (Orlando)
"
"Lewis Wolpert
","91
","Developmental biologist
","United Kingdom
"
"M. C. Managuli
","85
","Politician
","India
"
"29 January 2021
","Calane da Silva
","75
","Writer
","Mozambique (Maputo)
"
"Richard L. Feigen
","90
","Gallery owner
","United States (Mount Kisco)
"
"José Júlio
","84
","Bullfighter
","Portugal (Vila Franca de Xira)
"
"Rafael Navarro-Gonzalez
","61
","Astrobiologist
","Mexico
"
"Percy Tucker
","92
","Author and ticket selling agent
","South Africa (Cape Town)
"
"30 January 2021
","Abbas Khan
","66
","Squash player
","United Kingdom (London)
"
"Wilhelm Knabe
","97
","Politician and ecologist
","Germany (Mülheim)
"
"Marc Wilmore
","57
","Comedian and screenwriter
","United States (Pomona)
"
"31 January 2021
","Zoila Águila Almeida
","82
","Revolutionary combatant
","United States (Hialeah)
"
"Douglas Bravo
","88
","Guerrilla fighter
","Venezuela (Coro)
"
"John Gibbons
","95
","Footballer
","United Kingdom
"
"Noor Alam Chowdhury
","77
","Politician and judge
","India (Calcutta)
"
"Nate Hawkins
","70
","American football player
","United States (Houston)
"
"Tozama Mantashe
","60
","Politician
","South Africa
"
"Wambali Mkandawire
","68
","Jazz guitarist and singer
","Malawi (Lilongwe)
"
"Michel Murr
","88
","Politician
","Lebanon
"
"Elizabeth Muyovwe
","64
","Jurist
","Zambia (Lusaka)
"
"Ray Rayburn
","72
","Audio engineer
","United States (Arlington, TX)
"
"Yitzchok Scheiner
","98
","Rabbi
","Israel (Jerusalem)
"
"John M. Squire
","75
","Biophysicist
","United Kingdom (Salisbury)
"
"Meshulam Dovid Soloveitchik
","99
","Rabbi
","Israel (Jerusalem)
"
"Ladislav Štaidl
","75
","Composer
","Czech Republic (Prague)
"
"Miroslav Tuđman
","74
","Politician
","Croatia (Zagreb)
"
"Abraham J. Twerski
","90
","Rabbi and psychiatrist
","Israel (Jerusalem)
"
"S. Singaravadivel
","87
","Politician
","India
"
"Bridget Ntshangase
","
","Politician
","South Africa
"
"1 February 2021
","Soraya Abdullah
","42
","Actress
","Indonesia
"
"Emil J. Freireich
","93
","Oncologist
","United States (Houston)
"
"Jean-Pierre Jossua
","90
","Writer and theologian
","France (Verneuil-sur-Avre)
"
"Viktor Koval
","73
","Writer, actor, and artist
","Russia (Moscow)
"
"Abd al-Sattar Qasim
","72
","Political analyst and writer
","State of Palestine (Nablus)
"
"Temur Tsiklauri
","75
","Singer and actor
","Georgia (Gori)
"
"Cynthia Turner
","88
","Pianist
","Malta (Msida)
"
"Kwasi Sainti Baffoe-Bonnie
","71
","Politician
","Ghana
"
"Jean-Marie Touratier
","78
","Writer
","France (Paris)
"
"Gilbert Tshiongo Tshibinkubula wa Ntumba
","86
","Politician
","Democratic Republic of the Congo (Kinshasa)
"
"2 February 2021
","Naim Attallah
","89
","Book publisher
","United Kingdom
"
"Cecília Guimarães
","93
","Actress
","Portugal (Lisbon)
"
"Albert Hale
","70
","Politician
","United States (Mesa)
"
"Pastor Heydra
","78
","Politician and journalist
","Venezuela
"
"Grant Jackson
","78
","Baseball player and coach
","United States (North Strabane Township)
"
"Fausta Morganti
","76
","Politician
","San Marino (City of San Marino)
"
"David Seyfort Ruegg
","89
","Buddhologist
","United Kingdom (London)
"
"Jean-François Voguet
","71
","Politician
","France (Saint-Mandé)
"
"Naim Attallah
","89
","Businessman
","United Kingdom
"
"Mitrofan Cioban
","79
","Mathematician
","Moldova (Chișinău)
"
"John Henry Osmeña
","86
","Politician
","Philippines (Cebu City)
"
"3 February 2021
","Ali Ansarian
","43
","Footballer and actor
","Iran (Tehran)
"
"Benito Boldi
","86
","Footballer
","Italy (Biella)
"
"Anne Feeney
","69
","Singer-songwriter and activist
","United States (Pittsburgh)
"
"Alijan Ibragimov
","67
","Businessman
","Belgium (Brussels)
"
"Adelaide João
","99
","Actress
","Portugal (Lisbon)
"
"Ismail Kijo
","68
","Politician
","Malaysia (Sungai Buloh)
"
"Abdoul Aziz Mbaye
","66
","Politician
","Senegal (Dakar)
"
"Robb Webb
","82
","Voice artist
","United States (New York City)
"
"Abdelkader Jerbi
","84
","Film director
","Tunisia
"
"4 February 2021
","Hy Cohen
","90
","Baseball player
","United States (Rancho Mirage)
"
"Neville Fernando
","89
","Politician and doctor
","Sri Lanka (Angoda)
"
"Mathoor Govindan Kutty
","80
","Dancer
","India (Kottayam)
"
"Jaime Murrell
","71
","Composer
","United States (Miami)
"
"Zwelifile Christopher Ntuli
","67
","Politician
","South Africa
"
"David Shepard
","73
","Politician
","United States
"
"Robert Torres
","82
","Politician
","Brazil (Maceió)
"
"Cesare Leonardi
","85
","Architect
","Italy (Modena)
"
"Vlastimil Zábranský
","84
","Visual Artist
","Czech Republic (Brno)
"
"5 February 2021
","Joseph Benz
","76
","Bobsledder
","Switzerland (Zürich)
"
"Julio Canani
","82
","Racehorse breeder and trainer
","United States (Pasadena)
"
"James Bond Kamwambi
","53
","Politician
","Malawi (Chitipa)
"
"Stephen Bouquet
","55
","Serial Cat Killer
","United Kingdom (Medway)
"
"Butch Reed
","66
","Wrestler
","United States (Warrensburg)
"
"Hershel Shanks
","90
","Author and editor
","United States (Washington, D.C.)
"
"Laurent Dona Fologo
","81
","Politician
","Ivory Coast (Abidjan)
"
"Francisco Avilán
","73
","Politician
","Mexico
"
"6 February 2021
","Zezinho Corrêa
","69
","Singer
","Brazil (Manaus)
"
"Abdelkhalek Louzani
","75
","Footballer and coach
","Morocco (Essaouira)
"
"Osvaldo Mércuri
","76
","Politician
","Argentina (San Isidro)
"
"Claudette White
","49
","Judge
","United States (Yuma)
"
"7 February 2021
","Luis Feito
","91
","Painter
","Spain (Madrid)
"
"J. Hillis Miller
","92
","Literary critic and scholar
","United States (Sedgwick)
"
"José Ramón Ónega
","81
","Politician, journalist, and writer
","Spain (Madrid)
"
"Ricardo Silva Elizondo
","67
","Singer and actor
","Mexico (Mexico City)
"
"Moufida Tlatli
","73
","Politician and film director
","Tunisia (Tunis)
"
"Ron Wright
","67
","Politician
","United States (Dallas)
"
"8 February 2021
","Roza Akkuchukova
","70
","Singer
","Russia (Ufa)
"
"Claude Crabb
","80
","American football player
","United States (Palm Desert)
"
"Dave Egerton
","59
","Rugby union player
","United Kingdom (Bristol)
"
"Adam Kopczyński
","72
","Ice hockey player
","Poland (Zgierz)
"
"José Maranhão
","87
","Politician
","Brazil (São Paulo)
"
"Jean Obeid
","81
","Politician and journalist
","Lebanon (Beirut)
"
"Beatriz Yamamoto Cázarez
","63
","Politician
","Mexico (León)
"
"9 February 2021
","Peter C. Clapman
","84
","Investment chief executive
","United States (Bethesda)
"
"Valeria Gagealov
","89
","Actress
","Romania (Bucharest)
"
"Franco Marini
","87
","Politician
","Italy (Rome)
"
"Yisa Sofoluwe
","53
","Footballer
","Nigeria (Lagos)
"
"Ivan Izquierdo
","83
","Scientist
","Brazil (Porto Alegre)
"
"10 February 2021
","Abdul al-Majali
","86
","Politician
","Jordan
"
"Zainul Haque Sikder
","90
","Businessman
","United Arab Emirates (Dubai)
"
"Luc Versteylen
","93
","Priest
","Belgium (Wommelgem)
"
"Taavo Virkhaus
","86
","Conductor and composer
","United States (Huntsville)
"
"Mack Walker
","91
","Historian
","United States
"
"11 February 2021
","Marcelino da Mata
","80
","Military officer
","Portugal (Lisbon)
"
"Javier Neves
","67
","Politician
","Peru (Lima)
"
"Teresa Burga
","86
","Artist
","Peru (Lima)
"
"12 February 2021
","Antonio Giménez-Rico
","82
","Film director and screenwriter
","Spain (Madrid)
"
"Zdeněk Hoření
","91
","Politician
","Czech Republic (Prague)
"
"Tohami Khaled
","75
","Military officer
","Egypt (Cairo)
"
"Maurizio Mattei
","78
","Football referee
","Italy (Civitanova Marche)
"
"Frederick K. C. Price
","89
","Evangelist
","United States (Torrance)
"
"13 February 2021
","Olle Nygren
","91
","Speedway rider
","United Kingdom (Ipswich)
"
"Franz Jalics
","93
","Jesuit priest and theologian
","Hungary (Budapest)
"
"Sinyo Harry Sarundajang
","76
","Politician
","Indonesia (Jakarta)
"
"Dave Nalle
","61
","Political writer, game author, and font designer
","United States
"
"Alberto Oliart
","92
","Politician
","Spain (Madrid)
"
"Enrique Rodríguez Galindo
","82
","Military officer and convicted terrorist
","Spain (Zaragoza)
"
"Kadir Topbaş
","76
","Politician
","Turkey (Istanbul)
"
"Ansley Truitt
","70
","Basketball player
","United States
"
"Max Vernon
","85
","Police officer
","United Kingdom
"
"Alan Woan
","90
","Footballer
","United Kingdom
"
"14 February 2021
","Berta Berkovich Kohút
","99
","Holocaust survivor
","United States (San Rafael)
"
"W. J. M. Lokubandara
","79
","Politician
","Sri Lanka (Angoda)
"
"Ion Mihai Pacepa
","92
","Intelligence officer and defector
","United States (New Jersey)
"
"15 February 2021
","Alberto Canapino
","57
","Racing car engineer
","Argentina (Buenos Aires)
"
"Lucien Gourong
","77
","Writer, singer, and storyteller
","France (Lorient)
"
"Lucía Guilmáin
","83
","Actress
","Mexico (Mexico City)
"
"Andréa Guiot
","93
","Operatic soprano
","France (Nîmes)
"
"Derek Khan
","63
","Fashion stylist
","United Arab Emirates (Dubai)
"
"Raymond Lévesque
","92
","Singer-songwriter, poet, and actor
","Canada (Montreal)
"
"Leopoldo Luque
","71
","Footballer
","Argentina (Mendoza)
"
"Eva Maria Pracht
","83
","Equestrian
","Canada
"
"Jalaluddin Rakhmat
","71
","Politician
","Indonesia (Bandung)
"
"István Turu
","58
","Boxer
","Hungary
"
"16 February 2021
","Claudio Sorrentino
","75
","Voice actor and dubbing director
","Italy (Rome)
"
"Yusriansyah Syarkawi
","70
","Politician
","Indonesia (Samarinda)
"
"17 February 2021
","Seif Sharif Hamad
","77
","Politician
","Tanzania (Dar es Salaam)
"
"Christopher Lee
","79
","Writer and historian
","United Kingdom
"
"Andrea Lo Vecchio
","78
","Composer, songwriter, and record producer
","Italy (Rome)
"
"Christine McHorse
","72
","Artist
","United States (Santa Fe)
"
"Joseph Pastor Neelankavil
","90
","Bishop
","India
"
"Sanjaya Rajaram
","77–78
","Scientist
","Mexico (Ciudad Obregón)
"
"18 February 2021
","Amīr Aṣlān Afshār
","101
","Diplomat
","France (Nice)
"
"Sergo Karapetyan
","72
","Politician
","Armenia (Yerevan)
"
"Guido Stagnaro
","96
","Film director and screenwriter
","Italy (Milan)
"
"Abdullahi Dikko
","60
","Politician
","Nigeria (Abuja)
"
"19 February 2021
","Đorđe Balašević
","67
","Singer-songwriter
","Serbia (Novi Sad)
"
"Jerold Ottley
","86
","Music director
","United States (Salt Lake City)
"
"20 February 2021
","Mauro Bellugi
","71
","Footballer
","Italy (Milan)
"
"Koyya Hassan Manik
","67
","Actor and producer
","Maldives (Malé)
"
"I Gede Ardhika
","76
","Politician
","Indonesia
"
"21 February 2021
","Radamés Salazar
","46
","Politician
","Mexico (Mexico City)
"
"Judy Irola
","77
","Cinematographer and producer
","United States (Los Angeles)
"
"Mireya Arboleda
","92
","Pianist
","Colombia
"
"22 February 2021
","Raymond Cauchetier
","101
","Photographer
","France (Paris)
"
"Hipólito Chaiña
","67
","Politician and doctor
","Peru (Arequipa)
"
"Anis al-Naqqash
","70
","Political activist and guerrilla fighter
","Syria (Damascus)
"
"Benno Ndulu
","71
","Banker
","Tanzania
"
"Daviz Simango
","57
","Politician
","South Africa
"
"Consuelo Rodríguez Píriz
","60
","Politician
","Spain (Badajoz)
"
"23 February 2021
","Fausto Gresini
","60
","Motorcycle racer and team manager
","Italy (Bologna)
"
"Herbin Hoyos
","53
","Journalist and broadcaster
","Colombia (Bogotá)
"
"Peter Harris
","88
","Director
","United Kingdom (Ferndown)
"
"Bheem Prasad Sonkar
","64
","Politician
","India (Azamgarh)
"
"24 February 2021
","Sylvia Murphy
","89
","Singer
","Canada (Mississauga)
"
"Sardool Sikander
","60
","Folk singer
","India (Chandigarh)
"
"Khondkar Ibrahim Khaled
","80
","Economist
","Bangladesh (Dhaka)
"
"Ayong Maliksi
","82
","Politician
","Philippines (Imus)
"
"25 February 2021
","Mashari Al-Ballam
","49
","Actor
","Kuwait
"
"Klaus Emmerich
","92
","Journalist
","Austria (Vienna)
"
"Bob Pixel
","44
","Photographer and graphic designer
","Ghana
"
"Yves Ramousse
","93
","Bishop
","France (Montauban)
"
"Juan Francisco Sarasti Jaramillo
","82
","Bishop
","Colombia (Cali)
"
"Bahjat Suleiman
","72
","Diplomat and military officer
","Syria (Damascus)
"
"Arkady Davidowitz
","90
","Writer
","Russia
"
"Vladimir Zuykov
","86
","Animator
","Russia (Moscow)
"
"Yves Ramousse
","93
","Bishop
","France (Montauban)
"
"26 February 2021
","David Manyok Barac Atem
","62
","Military officer
","South Sudan (Juba)
"
"Tarek El-Bishry
","87
","Judge
","Egypt (Cairo)
"
"Bill C. Davis
","69
","Playwright and actor
","United States (Torrington)
"
"José Guccione
","69
","Politician
","Argentina (Posadas)
"
"Àngel Pla
","91
","Woodcarver
","Andorra (Andorra la Vella)
"
"György Snell
","71
","Bishop
","Hungary (Budapest)
"
"Gabriel Zavala
","76
","Mariachi musician
","United States (Anaheim)
"
"Des McAleenan
","53
","Footballer
","Ireland (Dublin)
"
"27 February 2021
","Mike Bradner
","83
","Politician
","United States (Anchorage)
"
"Rachel Cathoud
","74
","Actress
","Switzerland (Geneva)
"
"José Manuel Cortizas
","58
","Sports journalist and voice actor
","Spain (Barakaldo)
"
"Dante Crippa
","83
","Footballer
","Italy (Brescia)
"
"Marta Martin Carrera-Ruiz
","80
","Television personality
","Cuba
"
"Mariano Valdés Chávarri
","74
","Cardiologist
","Spain (El Palmar)
"
"Erica Watson
","48
","Actress
","Jamaica (Montego Bay)
"
"Pascal Monkam
","90
","Businessman
","South Africa
"
"28 February 2021
","Sabah Abdul-Jalil
","69
","Footballer and coach
","Iraq (Baghdad)
"
"Aqel Biltaji
","80
","Politician
","Jordan
"
"Tom Green
","72
","Mormon fundamentalist
","United States (Salt Lake City)
"
"Anna Majani
","85
","Entrepreneur
","Italy (Bologna)
"
"Jorge Oñate
","71
","Singer
","Colombia (Medellín)
"
"Yousuf Shaaban
","89
","Actor
","Egypt (Giza)
"
"1 March 2021
","Frederico Campos
","93
","Politician
","Brazil (Cuiabá)
"
"Víctor Espinoza Peña
","73
","Politician
","Peru
"
"Emmanuel Félémou
","60
","Bishop
","Guinea (Conakry)
"
"Jorge Marticorena Cuba
","64
","Politician
","Peru (Lima)
"
"Milenko Savović
","60
","Basketball player
","Serbia (Belgrade)
"
"Mikhail Studenetsky
","86
","Basketball player
","Russia
"
"Agim Krajka
","83
","Composer
","Albania (Tirana)
"
"2 March 2021
","Nandkumar Singh Chauhan
","68
","Politician
","India (Thane)
"
"3 March 2021
","Diego Gómez
","84
","Journalist, actor, and broadcaster
","Spain (Málaga)
"
"Jerzy Limon
","70
","Theater director
","Poland (Gdańsk)
"
"Ruy Scarpino
","59
","Football manager
","Brazil (Manaus)
"
"Maria José Valério
","87
","Singer
","Portugal (Lisbon)
"
"Edward Sandoval
","74
","Politician
","United States (Albuquerque)
"
"5 March 2021
","Kamal Amer
","78
","Politician
","Egypt (Cairo)
"
"Karima Brown
","54
","Radio broadcaster and journalist
","South Africa (Johannesburg)
"
"Jim Crockett Jr.
","76
","Wrestling promoter
","United States (Charlotte)
"
"Atanasije Jevtić
","83
","Bishop
","Bosnia and Herzegovina (Trebinje)
"
"František Lízna
","79
","Jesuit priest
","Czech Republic (Olomouc)
"
"5 March 2021
","Stig Malm
","79
","Trade unionist
","Sweden (Stockholm)
"
"José Carlos da Silva Júnior
","94
","Politician
","Brazil (São Paulo)
"
"Mo Pinel
","78
","Mechanical engineer
","United States (Baton Rouge)
"
"Carlo Tognoli
","82
","Politician
","Italy (Milan)
"
"6 March 2021
","Abdul Ghani Gilong
","88
","Politician
","Malaysia (Kota Kinabalu)
"
"Sawsan Rabie
","58
","Actress
","Egypt (Giza)
"
"7 March 2021
","Sanja Ilić
","69
","Composer
","Serbia (Belgrade)
"
